  =   + 
a  =   + a
I  =   + I
as  =   + as
at  =   + at
be  =   + be
by  =   + by
do  =   + do
go  =   + go
he  =   + he
hi  =   + hi
ad  =   + ad
ie  =   + ie
if  =   + if
in  =   + in
it  =   + it
me  =   + me
Mr  =   + Mr
Ms  =   + Ms
my  =   + my
no  =   + no
of  =   + of
oh  =   + oh
ok  =   + ok
on  =   + on
or  =   + or
PC  =   + PC
PM  =   + PM
so  =   + so
to  =   + to
TV  =   + TV
up  =   + up
us  =   + us
vs  =   + vs
we  =   + we
ah  =   + ah
AM  =   + AM
CEO  =   + CEO
cop  =   + cop
cow  =   + cow
cry  =   + cry
cup  =   + cup
cut  =   + cut
dad  =   + dad
day  =   + day
die  =   + die
dig  =   + dig
DNA  =   + DNA
aim  =   + aim
dog  =   + dog
dry  =   + dry
due  =   + due
ear  =   + ear
eat  =   + eat
egg  =   + egg
end  =   + end
era  =   + era
etc  =   + etc
eye  =   + eye
fan  =   + fan
far  =   + far
fat  =   + fat
fee  =   + fee
few  =   + few
fit  =   + fit
fix  =   + fix
fly  =   + fly
for  =   + for
fun  =   + fun
gap  =   + gap
gas  =   + gas
gay  =   + gay
get  =   + get
air  =   + air
God  =   + God
gun  =   + gun
guy  =   + guy
hat  =   + hat
all  =   + all
her  =   + her
hey  =   + hey
add  =   + add
him  =   + him
hip  =   + hip
his  =   + his
hit  =   + hit
hot  =   + hot
how  =   + how
and  =   + and
ice  =   + ice
any  =   + any
arm  =   + arm
ill  =   + ill
art  =   + art
age  =   + age
its  =   + its
jet  =   + jet
Jew  =   + Jew
job  =   + job
joy  =   + joy
key  =   + key
kid  =   + kid
lab  =   + lab
lap  =   + lap
law  =   + law
lay  =   + lay
leg  =   + leg
let  =   + let
lie  =   + lie
lip  =   + lip
lot  =   + lot
low  =   + low
mad  =   + mad
man  =   + man
map  =   + map
may  =   + may
ask  =   + ask
mix  =   + mix
mom  =   + mom
ago  =   + ago
Mrs  =   + Mrs
bad  =   + bad
bag  =   + bag
net  =   + net
new  =   + new
ban  =   + ban
nod  =   + nod
nor  =   + nor
not  =   + not
now  =   + now
n't  =   + n't
nut  =   + nut
odd  =   + odd
bar  =   + bar
off  =   + off
act  =   + act
oil  =   + oil
bed  =   + bed
old  =   + old
bet  =   + bet
one  =   + one
big  =   + big
our  =   + our
out  =   + out
owe  =   + owe
own  =   + own
pan  =   + pan
pay  =   + pay
bit  =   + bit
per  =   + per
pet  =   + pet
pie  =   + pie
box  =   + box
pop  =   + pop
pot  =   + pot
put  =   + put
raw  =   + raw
red  =   + red
rid  =   + rid
row  =   + row
rub  =   + rub
run  =   + run
sad  =   + sad
say  =   + say
sea  =   + sea
see  =   + see
set  =   + set
sex  =   + sex
she  =   + she
sin  =   + sin
sir  =   + sir
sit  =   + sit
six  =   + six
ski  =   + ski
sky  =   + sky
boy  =   + boy
son  =   + son
sue  =   + sue
sun  =   + sun
tap  =   + tap
tax  =   + tax
tea  =   + tea
ten  =   + ten
the  =   + the
tie  =   + tie
tip  =   + tip
bus  =   + bus
toe  =   + toe
too  =   + too
top  =   + top
toy  =   + toy
try  =   + try
but  =   + but
two  =   + two
buy  =   + buy
aid  =   + aid
use  =   + use
via  =   + via
can  =   + can
war  =   + war
way  =   + way
cap  =   + cap
wet  =   + wet
who  =   + who
why  =   + why
win  =   + win
yes  =   + yes
yet  =   + yet
you  =   + you
car  =   + car
cat  =   + cat
fuel  =   + fuel
full  =   + full
born  =   + born
fund  =   + fund
gain  =   + gain
game  =   + game
gang  =   + gang
boss  =   + boss
both  =   + both
gate  =   + gate
bowl  =   + bowl
gaze  =   + gaze
gear  =   + gear
gene  =   + gene
auto  =   + auto
gift  =   + gift
girl  =   + girl
give  =   + give
glad  =   + glad
away  =   + away
goal  =   + goal
buck  =   + buck
gold  =   + gold
golf  =   + golf
good  =   + good
grab  =   + grab
gray  =   + gray
grow  =   + grow
burn  =   + burn
bury  =   + bury
hair  =   + hair
half  =   + half
hall  =   + hall
hand  =   + hand
hang  =   + hang
hard  =   + hard
baby  =   + baby
hate  =   + hate
have  =   + have
busy  =   + busy
head  =   + head
hear  =   + hear
heat  =   + heat
heel  =   + heel
hell  =   + hell
help  =   + help
back  =   + back
here  =   + here
hero  =   + hero
able  =   + able
Arab  =   + Arab
hide  =   + hide
high  =   + high
hill  =   + hill
cake  =   + cake
call  =   + call
hire  =   + hire
camp  =   + camp
bake  =   + bake
hold  =   + hold
hole  =   + hole
holy  =   + holy
home  =   + home
hope  =   + hope
host  =   + host
ball  =   + ball
hour  =   + hour
area  =   + area
huge  =   + huge
hurt  =   + hurt
card  =   + card
care  =   + care
idea  =   + idea
case  =   + case
cash  =   + cash
cast  =   + cast
band  =   + band
into  =   + into
iron  =   + iron
cell  =   + cell
item  =   + item
bank  =   + bank
jail  =   + jail
chef  =   + chef
chip  =   + chip
cite  =   + cite
join  =   + join
joke  =   + joke
city  =   + city
jump  =   + jump
jury  =   + jury
just  =   + just
keep  =   + keep
club  =   + club
kick  =   + kick
clue  =   + clue
kill  =   + kill
kind  =   + kind
king  =   + king
kiss  =   + kiss
knee  =   + knee
know  =   + know
coal  =   + coal
lack  =   + lack
lady  =   + lady
lake  =   + lake
land  =   + land
coat  =   + coat
last  =   + last
late  =   + late
code  =   + code
lawn  =   + lawn
cold  =   + cold
lead  =   + lead
leaf  =   + leaf
lean  =   + lean
left  =   + left
come  =   + come
less  =   + less
cook  =   + cook
cool  =   + cool
life  =   + life
lift  =   + lift
like  =   + like
line  =   + line
link  =   + link
aide  =   + aide
list  =   + list
live  =   + live
load  =   + load
loan  =   + loan
lock  =   + lock
long  =   + long
look  =   + look
lose  =   + lose
loss  =   + loss
lost  =   + lost
cope  =   + cope
lots  =   + lots
loud  =   + loud
love  =   + love
copy  =   + copy
luck  =   + luck
lung  =   + lung
core  =   + core
